0, -1000, -1000, 60, -1000, Cother
168.0, 64, 52, 55, 36, Cmajor
168.5, -64, -52, -55, -36, Cmajor
169.0, -64, -52, -55, -36, Cmajor
169.5, -64, -52, -55, -36, Cmajor
170.0, 64, 52, 52, -36, Cmajor
170.5, -64, -52, -52, -36, Cmajor
171.0, 60, -52, -52, -36, Cmajor
171.5, -60, -52, -52, -36, Cmajor
172.0, 62, 50, 57, -36, Dminor
172.5, -62, -50, -57, -36, Dminor
173.0, 64, -50, 55, -36, Eminor
173.5, -64, -50, -55, -36, Eminor
174.0, 65, -50, 53, -36, Dminor
174.5, -65, -50, -53, -36, Dminor
175.0, 65, -50, 50, -36, Bdiminished
175.5, -65, -50, -50, -36, Bdiminished
176.0, 64, 48, 55, -36, Cmajor
176.5, -64, -48, -55, -36, Cmajor
177.0, -64, -48, -55, -36, Cmajor
177.5, -64, -48, -55, -36, Cmajor
178.0, -64, -48, 55, -36, Cmajor
178.5, -64, -48, -55, -36, Cmajor
179.0, -64, 52, 43, 40, Cmajor
179.5, -64, -52, -43, -40, Cmajor
180.0, -64, 57, 45, 41, Dminor
180.5, -64, -57, -45, -41, Dminor
181.0, -64, 55, 47, 43, Eminor
181.5, -64, -55, -47, -43, Eminor
182.0, -64, 53, 48, 45, Fmajor
182.5, -64, -53, -48, -45, Fmajor
183.0, -64, 50, 50, 47, Bdiminished
183.5, -64, -50, -50, -47, Bdiminished
184.0, -64, 55, 52, 48, Cmajor
184.5, -64, -55, -52, -48, Cmajor
185.0, -64, -55, -52, -48, Cmajor
185.5, -64, -55, -52, -48, Cmajor
186.0, -64, 55, 52, 48, Cmajor
186.5, -64, -55, -52, -48, Cmajor
187.0, -64, 55, 52, 48, Cmajor
187.5, -64, -55, -52, -48, Cmajor
188.0, -64, 53, 53, 50, Bother
188.5, -64, -53, -53, -50, Bother
189.0, -64, 52, 55, 52, Eminor
189.5, -64, -52, -55, -52, Eminor
190.0, -64, 50, 57, 53, Dminor
190.5, -64, -50, -57, -53, Dminor
191.0, -64, 50, 53, 50, Dminor
191.5, -64, -50, -53, -50, Dminor
192.0, -64, 52, 55, 48, Cmajor
192.5, -64, -52, -55, -48, Cmajor
193.0, -64, -52, -55, -48, Cmajor
193.5, -64, -52, -55, -48, Cmajor
194.0, -64, -52, -55, -48, Cmajor
194.5, -64, -52, -55, -48, Cmajor
195.0, 60, 60, -55, -48, Cother
195.5, -60, -60, -55, -48, Cother
196.0, 62, 60, -55, -48, Aother
196.5, -62, -60, -55, -48, Aother
197.0, 62, 59, -55, -48, Bminor
197.5, -62, -59, -55, -48, Bminor
198.0, 64, 60, -55, -48, Cmajor
198.5, -64, -60, -55, -48, Cmajor
199.0, 64, -60, 60, -48, Cmajor
199.5, -64, -60, -60, -48, Cmajor
200.0, -64, 55, 60, -48, Cother
200.5, -64, -55, -60, -48, Cother
201.0, 67, 55, 59, -48, Gmajor
201.5, -67, -55, -59, -48, Gmajor
202.0, 67, 52, 60, -48, Cmajor
202.5, -67, -52, -60, -48, Cmajor
203.0, 65, 57, -60, -48, Bother
203.5, -65, -57, -60, -48, Bother
204.0, 64, 55, 48, -48, Cmajor
204.5, 62, 53, -48, -48, Dminor
205.0, 64, 52, 55, -48, Eminor
205.5, 65, 50, -55, -48, Gother
206.0, 64, 48, 52, -48, Cmajor
206.5, -64, -48, -52, -48, Cmajor
207.0, 60, 60, 57, -48, Fmajor
207.5, -60, -60, -57, -48, Fmajor
208.0, 67, 59, 55, -48, Eminor
208.5, -67, -59, 53, -48, Gmajor
209.0, -67, -59, 52, -48, Eminor
209.5, -67, -59, 50, -48, Gmajor
210.0, 67, 60, 48, -48, Cmajor
210.5, -67, -60, -48, -48, Cmajor
211.0, -67, -60, 60, -48, Cother
211.5, -67, -60, -60, -48, Cother
212.0, -67, 55, 59, -48, Gmajor
212.5, -67, -55, -59, -48, Gmajor
213.0, 67, -55, -59, -48, Gmajor
213.5, -67, -55, -59, -48, Gmajor
214.0, 67, 57, 60, -48, Aminor
214.5, -67, -57, -60, -48, Aminor
215.0, 66, 57, -60, -48, F#diminished
215.5, -66, -57, -60, -48, F#diminished
216.0, 67, 59, 55, -48, Gmajor
216.5, -67, -59, -55, -48, Gmajor
217.0, -67, 59, -55, -48, Gmajor
217.5, -67, -59, -55, -48, Gmajor
218.0, 60, -59, 57, -48, Aminor
218.5, -60, -59, -57, -48, Aminor
219.0, 60, 60, 57, -48, Fmajor
219.5, -60, -60, -57, -48, Fmajor
220.0, 62, 60, 55, -48, Cother
220.5, -62, -60, -55, -48, Cother
221.0, 62, 59, 55, -48, Gmajor
221.5, -62, -59, -55, -48, Gmajor
222.0, 64, 60, -55, -48, Cmajor
222.5, -64, -60, -55, -48, Cmajor
223.0, 64, -60, 60, -48, Cmajor
223.5, -64, -60, -60, -48, Cmajor
224.0, -64, 55, 60, -48, Cother
224.5, -64, -55, -60, -48, Cother
225.0, 67, -55, 59, -48, Gmajor
225.5, -67, -55, -59, -48, Gmajor
226.0, 64, -55, 60, -48, Cmajor
226.5, -64, -55, -60, -48, Cmajor
227.0, 69, -55, -60, -48, Aminor
227.5, -69, -55, -60, -48, Aminor
228.0, 67, -55, 60, -48, Cother
228.5, 65, -55, -60, -48, Fother
229.0, 64, -55, -60, -48, Cmajor
229.5, 62, -55, -60, -48, Cother
230.0, 60, -55, -60, -48, Cmajor
230.5, -60, -55, -60, -48, Cmajor
231.0, 62, -55, -60, -48, Dother
231.5, -62, -55, -60, -48, Dother
232.0, 64, 60, -60, -48, Cmajor
232.5, 62, -60, -60, -48, Dminor
233.0, 60, -60, 60, -48, Cmajor
233.5, 62, -60, -60, -48, Dother
234.0, 64, 60, 57, -48, Aminor
234.5, 65, -60, -57, -48, Fmajor
235.0, 67, 59, 62, -48, Gmajor
235.5, -67, -59, -62, -48, Gmajor
236.0, 67, 57, 60, -48, Aminor
236.5, -67, 55, 59, -48, Gmajor
237.0, 65, 57, 57, -48, Fmajor
237.5, 64, 59, 55, -48, Eminor
238.0, 65, 60, 53, -48, Fmajor
238.5, -65, -60, -53, -48, Bother
239.0, 64, 60, -53, -48, Fother
239.5, 65, -60, -53, -48, Fother
240.0, 67, 62, 55, -48, Cother
240.5, -67, -62, -55, -48, Cother
241.0, -67, -62, -55, -48, Gmajor
241.5, -67, -62, -55, -48, Gmajor
242.0, 64, 60, 48, -48, Cmajor
242.5, -64, -60, -48, -48, Cmajor
243.0, -64, -60, -48, -48, Cmajor
243.5, -64, -60, -48, -48, Cmajor
244.0, -64, -60, -48, 48, Cother
244.5, -64, -60, -48, -48, Cother
245.0, -64, -60, -48, -48, Cother
245.5, -64, -60, -48, -48, Cother
246.0, -64, 55, 52, -48, Cmajor
246.5, -64, -55, -52, -48, Cmajor
247.0, -64, -55, -52, -48, Cmajor
247.5, -64, -55, -52, -48, Cmajor
248.0, -64, 57, 53, 45, Fmajor
248.5, -64, -57, -53, -45, Fmajor
249.0, -64, -57, -53, -45, Fmajor
249.5, -64, -57, -53, -45, Fmajor
250.0, -64, 59, 55, 43, Gmajor
250.5, -64, -59, -55, -43, Gmajor
251.0, -64, -59, -55, -43, Gmajor
251.5, -64, -59, -55, -43, Gmajor
252.0, -64, 60, 57, 41, Fmajor
252.5, -64, -60, -57, -41, Fmajor
253.0, -64, -60, -57, -41, Fmajor
253.5, -64, -60, -57, -41, Fmajor
254.0, -64, 53, -57, -41, Fmajor
254.5, -64, -53, -57, -41, Fmajor
255.0, -64, -53, -57, 53, Fmajor
255.5, -64, -53, -57, -53, Fmajor
256.0, -64, 57, -57, 53, Fmajor
256.5, -64, -57, -57, -53, Fmajor
257.0, -64, -57, -57, 53, Fmajor
257.5, -64, -57, -57, -53, Fmajor
258.0, -64, 59, -57, 52, Eminor
258.5, -64, -59, -57, -52, Eminor
259.0, -64, -59, -57, 50, Bdiminished
259.5, -64, -59, -57, -50, Bdiminished
260.0, -64, 60, 55, 48, Cmajor
260.5, -64, -60, -55, -48, Cmajor
261.0, -64, -60, -55, -48, Cmajor
261.5, -64, -60, -55, -48, Cmajor
262.0, 60, 55, 52, 48, Cmajor
262.5, -60, -55, -52, -48, Cmajor
263.0, -60, 55, -52, -48, Cmajor
263.5, -60, -55, -52, -48, Cmajor
264.0, 62, 57, 50, -48, Dother
264.5, -62, -57, -50, -48, Dother
265.0, -62, 59, -50, -48, Bminor
265.5, -62, -59, -50, -48, Bminor
266.0, 64, 60, 48, -48, Cmajor
266.5, -64, -60, -48, -48, Cmajor
267.0, -64, -60, -48, -48, Cmajor
267.5, -64, -60, -48, -48, Cmajor
268.0, 65, 60, 48, 41, Fother
268.5, -65, -60, -48, -41, Fother
269.0, 69, -60, 60, -41, Fmajor
269.5, -69, -60, -60, -41, Fmajor
270.0, 69, -60, 60, 45, Aminor
270.5, -69, -60, -60, -45, Aminor
271.0, 69, -60, 60, -45, Aminor
271.5, -69, -60, -60, -45, Aminor
272.0, 67, -60, 59, 47, Gmajor
272.5, -67, -60, -59, -47, Gmajor
273.0, 65, -60, 57, -47, Bdiminished
273.5, -65, -60, -57, -47, Bdiminished
274.0, 64, -60, 55, 48, Cmajor
274.5, -64, -60, -55, -48, Cmajor
275.0, -64, -60, -55, -48, Cmajor
275.5, -64, -60, -55, -48, Cmajor
276.0, 64, 60, 60, 48, Cmajor
276.5, -64, -60, -60, -48, Cmajor
277.0, 67, -60, -60, -48, Cmajor
277.5, -67, -60, -60, -48, Cmajor
278.0, 69, 57, -60, -48, Fmajor
278.5, -69, -57, -60, -48, Fmajor
279.0, -69, -57, -60, -48, Fmajor
279.5, -69, -57, -60, -48, Fmajor
280.0, 71, 55, -60, -48, Gmajor
280.5, -71, -55, -60, -48, Gmajor
281.0, -71, -55, -60, -48, Gmajor
281.5, -71, -55, -60, -48, Gmajor
282.0, 72, 53, -60, -48, Fmajor
282.5, -72, -53, -60, -48, Fmajor
283.0, 69, -53, 53, -48, Fmajor
283.5, -69, -53, -53, -48, Fmajor
284.0, 69, -53, 53, -48, Fmajor
284.5, -69, -53, -53, -48, Fmajor
285.0, 69, -53, 53, -48, Fmajor
285.5, -69, -53, -53, -48, Fmajor
286.0, 67, -53, 48, -48, Cmajor
286.5, -67, -53, -48, -48, Cmajor
287.0, 65, -53, 50, -48, Dminor
287.5, -65, -53, -50, -48, Dminor
288.0, 64, -53, 48, -48, Cmajor
288.5, -64, -53, -48, -48, Cmajor
289.0, -64, 60, -48, -48, Cmajor
289.5, -64, -60, 50, -48, Cmajor
290.0, 64, 60, 52, -48, Cmajor
290.5, -64, -60, -52, -48, Cmajor
291.0, 60, 60, -52, 48, Cmajor
291.5, -60, -60, 50, -48, Cother
292.0, 60, 55, 52, 48, Cmajor
292.5, -60, -55, 53, -48, Fother
293.0, 60, -55, 55, 48, Cother
293.5, -60, -55, -55, -48, Cother
294.0, 59, -55, -55, 43, Gmajor
294.5, -59, -55, -55, -43, Gmajor
295.0, 57, 48, 54, 45, F#diminished
295.5, -57, -48, -54, -45, F#diminished
296.0, 59, 50, 55, 43, Gmajor
296.5, -59, -50, -55, -43, Gmajor
297.0, -59, -50, -55, -43, Gmajor
297.5, -59, -50, -55, -43, Gmajor
298.0, 59, -50, -55, 43, Gmajor
298.5, -59, -50, -55, -43, Gmajor
299.0, -59, -50, -55, -43, Gmajor
299.5, -59, -50, -55, -43, Gmajor
300.0, -59, 48, -55, -43, Cother
300.5, -59, -48, -55, -43, Cother
301.0, -59, -48, -55, -43, Cother
301.5, -59, -48, -55, -43, Cother
302.0, -59, 60, -55, 45, Fmajor
302.5, -59, -60, -55, -45, Fmajor
303.0, -59, -60, -55, -45, Fmajor
303.5, -59, -60, -55, -45, Fmajor
304.0, -59, 62, -55, 47, Bdiminished
304.5, -59, -62, -55, -47, Bdiminished
305.0, -59, -62, -55, -47, Bdiminished
305.5, -59, -62, -55, -47, Bdiminished
306.0, 67, 64, 52, 48, Cmajor
306.5, -67, -64, -52, -48, Cmajor
307.0, -67, -64, -52, -48, Cmajor
307.5, -67, -64, -52, -48, Cmajor
308.0, 67, 57, 50, 41, Dother
308.5, -67, -57, -50, -41, Dother
309.0, -67, -57, -50, -41, Dother
309.5, -67, -57, -50, -41, Dother
310.0, 65, -57, 48, -41, Fmajor
310.5, -65, -57, -48, -41, Fmajor
311.0, -65, 59, -48, -41, Fmajor
311.5, -65, -59, -48, -41, Fmajor
312.0, 65, 60, 52, 36, Cmajor
312.5, -65, -60, -52, -36, Cmajor
313.0, -65, -60, 53, -36, Fother
313.5, -65, -60, -53, -36, Fother
314.0, 64, -60, 55, -36, Cmajor
314.5, -64, -60, -55, -36, Cmajor
315.0, -64, -60, 52, -36, Cmajor
315.5, -64, -60, -52, -36, Cmajor
316.0, 69, 57, 53, 38, Dminor
316.5, -69, -57, -53, -38, Dminor
317.0, -69, -57, -53, -38, Dminor
317.5, -69, -57, -53, -38, Dminor
318.0, -69, 62, -53, -38, Dminor
318.5, -69, -62, -53, -38, Dminor
319.0, -69, -62, -53, -38, Dminor
319.5, -69, -62, -53, -38, Dminor
320.0, 67, 59, 55, 40, Eminor
320.5, -67, -59, -55, -40, Eminor
321.0, -67, -59, -55, -40, Eminor
321.5, -67, -59, -55, -40, Eminor
322.0, 67, 60, 43, -40, Cmajor
322.5, -67, -60, -43, -40, Cmajor
323.0, -67, -60, -43, 41, Cmajor
323.5, -67, -60, -43, -41, Cmajor
324.0, 67, 59, 47, 43, Gmajor
324.5, -67, -59, -47, -43, Gmajor
325.0, -67, -59, -47, -43, Cother
325.5, -67, -59, -47, -43, Cother
326.0, 64, 55, 48, -43, Cmajor
326.5, -64, -55, -48, -43, Cmajor
327.0, -64, -55, -48, -43, Cmajor
327.5, -64, -55, -48, -43, Cmajor
328.0, 62, 55, 50, 43, Cother
328.5, -62, -55, -50, -43, Cother
329.0, -62, -55, -50, -43, Cother
329.5, -62, -55, -50, -43, Cother
330.0, -62, -55, -50, -43, Gmajor
330.5, -62, -55, -50, -43, Gmajor
331.0, -62, -55, -50, -43, Gmajor
331.5, -62, -55, -50, -43, Gmajor
332.0, 64, 55, 48, 36, Cmajor
332.5, -64, -55, -48, -36, Cmajor
333.0, -64, -55, -48, -36, Cmajor
333.5, -64, -55, -48, -36, Cmajor
334.0, -64, -55, -48, -36, Cmajor
334.5, -64, -55, -48, -36, Cmajor
335.0, -64, -55, -48, -36, Cmajor
335.5, -64, -55, -48, -36, Cmajor
336.0, 64, 55, 48, 36, Cmajor
